id,persona,kpi,difficulty,prompt
20,Member Analytics Lead; Product Manager,Active Account Tenure; Retention Duration,medium,"You are a Member Analytics Lead; Product Manager as Banking Domain Expert. 
###
Your goal is to improve the following KPI:
Active Account Tenure; Retention Duration.

### Task
Provide actionable medium difficulty questions to achieve this goal.

#### medium difficulty questions must :
- Involves filtering, grouping, or basic segmentation
- May include a single time window or comparison
- Requires joins across a small number of datasets
- Produces ratios, breakdowns, or ranked results but not deep causal analysis

### Table join

Fact Table, Foreign Key, Join Type, Join Table, Primary Key,Status
PUBLIC.COMMENT,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.TRACKING, ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.NOTE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.SHARE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOOKUP,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOAN,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.CARD,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.MEMBER,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept


Here are some example questions:
What member segments have the highest account longevity for accounts that are still open.

### Output Rules (MANDATORY)
- Output JSON only
- Do NOT include explanations, markdown, or extra text
- Each question must be concise, specific, and clearly tied to the bank domain and the KPI

### Output Schema
{{
  ""questions"": [
    ""string"",
    ""string"",
    ...
  ]
}}

Generate 10 questions directly in JSON format:"
21,Product Manager; Risk Manager,Monthly Closure Rate; Product Attrition Rate,medium,"You are a Product Manager; Risk Manager as Banking Domain Expert. 
###
Your goal is to improve the following KPI:
Monthly Closure Rate; Product Attrition Rate.

### Task
Provide actionable medium difficulty questions to achieve this goal.

#### medium difficulty questions must :
- Involves filtering, grouping, or basic segmentation
- May include a single time window or comparison
- Requires joins across a small number of datasets
- Produces ratios, breakdowns, or ranked results but not deep causal analysis

### Table join

Fact Table, Foreign Key, Join Type, Join Table, Primary Key,Status
PUBLIC.COMMENT,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.TRACKING, ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.NOTE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.SHARE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOOKUP,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOAN,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.CARD,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.MEMBER,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept


Here are some example questions:
.

### Output Rules (MANDATORY)
- Output JSON only
- Do NOT include explanations, markdown, or extra text
- Each question must be concise, specific, and clearly tied to the bank domain and the KPI

### Output Schema
{{
  ""questions"": [
    ""string"",
    ""string"",
    ...
  ]
}}

Generate 10 questions directly in JSON format:"
22,Member Analytics Lead; CRO,Long-Tenure Account %; Dormant vs Active Ratio,medium,"You are a Member Analytics Lead; CRO as Banking Domain Expert. 
###
Your goal is to improve the following KPI:
Long-Tenure Account %; Dormant vs Active Ratio.

### Task
Provide actionable medium difficulty questions to achieve this goal.

#### medium difficulty questions must :
- Involves filtering, grouping, or basic segmentation
- May include a single time window or comparison
- Requires joins across a small number of datasets
- Produces ratios, breakdowns, or ranked results but not deep causal analysis

### Table join

Fact Table, Foreign Key, Join Type, Join Table, Primary Key,Status
PUBLIC.COMMENT,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.TRACKING, ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.NOTE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.SHARE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOOKUP,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOAN,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.CARD,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.MEMBER,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept


Here are some example questions:
.

### Output Rules (MANDATORY)
- Output JSON only
- Do NOT include explanations, markdown, or extra text
- Each question must be concise, specific, and clearly tied to the bank domain and the KPI

### Output Schema
{{
  ""questions"": [
    ""string"",
    ""string"",
    ...
  ]
}}

Generate 10 questions directly in JSON format:"
23,Executive Leadership; CRO,Product Mix %; Portfolio Allocation,medium,"You are a Executive Leadership; CRO as Banking Domain Expert. 
###
Your goal is to improve the following KPI:
Product Mix %; Portfolio Allocation.

### Task
Provide actionable medium difficulty questions to achieve this goal.

#### medium difficulty questions must :
- Involves filtering, grouping, or basic segmentation
- May include a single time window or comparison
- Requires joins across a small number of datasets
- Produces ratios, breakdowns, or ranked results but not deep causal analysis

### Table join

Fact Table, Foreign Key, Join Type, Join Table, Primary Key,Status
PUBLIC.COMMENT,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.TRACKING, ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.NOTE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.SHARE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOOKUP,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOAN,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.CARD,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.MEMBER,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept


Here are some example questions:
.

### Output Rules (MANDATORY)
- Output JSON only
- Do NOT include explanations, markdown, or extra text
- Each question must be concise, specific, and clearly tied to the bank domain and the KPI

### Output Schema
{{
  ""questions"": [
    ""string"",
    ""string"",
    ...
  ]
}}

Generate 10 questions directly in JSON format:"
24,CEO; COO; Board; CRO,"Composite Health Score (Capital, Asset Quality, Earnings, Liquidity, Growth)",medium,"You are a CEO; COO; Board; CRO as Banking Domain Expert. 
###
Your goal is to improve the following KPI:
Composite Health Score (Capital, Asset Quality, Earnings, Liquidity, Growth).

### Task
Provide actionable medium difficulty questions to achieve this goal.

#### medium difficulty questions must :
- Involves filtering, grouping, or basic segmentation
- May include a single time window or comparison
- Requires joins across a small number of datasets
- Produces ratios, breakdowns, or ranked results but not deep causal analysis

### Table join

Fact Table, Foreign Key, Join Type, Join Table, Primary Key,Status
PUBLIC.COMMENT,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.TRACKING, ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.NOTE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.SHARE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOOKUP,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOAN,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.CARD,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.MEMBER,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept


Here are some example questions:
.

### Output Rules (MANDATORY)
- Output JSON only
- Do NOT include explanations, markdown, or extra text
- Each question must be concise, specific, and clearly tied to the bank domain and the KPI

### Output Schema
{{
  ""questions"": [
    ""string"",
    ""string"",
    ...
  ]
}}

Generate 10 questions directly in JSON format:"
25,Risk Manager; Finance Manager,High-Balance Exposure; Concentration Risk,medium,"You are a Risk Manager; Finance Manager as Banking Domain Expert. 
###
Your goal is to improve the following KPI:
High-Balance Exposure; Concentration Risk.

### Task
Provide actionable medium difficulty questions to achieve this goal.

#### medium difficulty questions must :
- Involves filtering, grouping, or basic segmentation
- May include a single time window or comparison
- Requires joins across a small number of datasets
- Produces ratios, breakdowns, or ranked results but not deep causal analysis

### Table join

Fact Table, Foreign Key, Join Type, Join Table, Primary Key,Status
PUBLIC.COMMENT,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.TRACKING, ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.NOTE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.SHARE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOOKUP,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOAN,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.CARD,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.MEMBER,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept


Here are some example questions:
.

### Output Rules (MANDATORY)
- Output JSON only
- Do NOT include explanations, markdown, or extra text
- Each question must be concise, specific, and clearly tied to the bank domain and the KPI

### Output Schema
{{
  ""questions"": [
    ""string"",
    ""string"",
    ...
  ]
}}

Generate 10 questions directly in JSON format:"
26,Fraud Analyst; Risk Manager,Transfer Limit Exposure; Operational Risk Indicator,medium,"You are a Fraud Analyst; Risk Manager as Banking Domain Expert. 
###
Your goal is to improve the following KPI:
Transfer Limit Exposure; Operational Risk Indicator.

### Task
Provide actionable medium difficulty questions to achieve this goal.

#### medium difficulty questions must :
- Involves filtering, grouping, or basic segmentation
- May include a single time window or comparison
- Requires joins across a small number of datasets
- Produces ratios, breakdowns, or ranked results but not deep causal analysis

### Table join

Fact Table, Foreign Key, Join Type, Join Table, Primary Key,Status
PUBLIC.COMMENT,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.TRACKING, ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.NOTE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.SHARE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOOKUP,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOAN,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.CARD,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.MEMBER,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept


Here are some example questions:
.

### Output Rules (MANDATORY)
- Output JSON only
- Do NOT include explanations, markdown, or extra text
- Each question must be concise, specific, and clearly tied to the bank domain and the KPI

### Output Schema
{{
  ""questions"": [
    ""string"",
    ""string"",
    ...
  ]
}}

Generate 10 questions directly in JSON format:"
27,Fraud Analyst; Card Product Manager,ATM Utilization Rate; Limit Utilization Anomaly,medium,"You are a Fraud Analyst; Card Product Manager as Banking Domain Expert. 
###
Your goal is to improve the following KPI:
ATM Utilization Rate; Limit Utilization Anomaly.

### Task
Provide actionable medium difficulty questions to achieve this goal.

#### medium difficulty questions must :
- Involves filtering, grouping, or basic segmentation
- May include a single time window or comparison
- Requires joins across a small number of datasets
- Produces ratios, breakdowns, or ranked results but not deep causal analysis

### Table join

Fact Table, Foreign Key, Join Type, Join Table, Primary Key,Status
PUBLIC.COMMENT,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.TRACKING, ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.NOTE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.SHARE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOOKUP,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOAN,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.CARD,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.MEMBER,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept


Here are some example questions:
.

### Output Rules (MANDATORY)
- Output JSON only
- Do NOT include explanations, markdown, or extra text
- Each question must be concise, specific, and clearly tied to the bank domain and the KPI

### Output Schema
{{
  ""questions"": [
    ""string"",
    ""string"",
    ...
  ]
}}

Generate 10 questions directly in JSON format:"
28,Risk & Credit Analytics Manager; CRO; Compliance Officer,90+ DPD Rate; Delinquency Ratio; Non-Performing Loan %,hard,"You are a Risk & Credit Analytics Manager; CRO; Compliance Officer as Banking Domain Expert. 
###
Your goal is to improve the following KPI:
90+ DPD Rate; Delinquency Ratio; Non-Performing Loan %.

### Task
Provide actionable hard difficulty questions to achieve this goal.

#### hard difficulty questions must :
- Require multi-step analysis, segmentation, or time-based trends
- Focus on early-warning signals, concentration risk, behavioral risk, or product-level risk
- Go beyond simple counts or percentages
- Be suitable for executive risk reviews or regulatory discussions

### Table join

Fact Table, Foreign Key, Join Type, Join Table, Primary Key,Status
PUBLIC.COMMENT,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.TRACKING, ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.NOTE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.SHARE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOOKUP,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOAN,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.CARD,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.MEMBER,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept


Here are some example questions:
.

### Output Rules (MANDATORY)
- Output JSON only
- Do NOT include explanations, markdown, or extra text
- Each question must be concise, specific, and clearly tied to the bank domain and the KPI

### Output Schema
{{
  ""questions"": [
    ""string"",
    ""string"",
    ...
  ]
}}

Generate 10 questions directly in JSON format:"
29,Finance / Treasury Manager; Branch / Regional Manager,Total Deposit Balance by Geography; Concentration Risk,hard,"You are a Finance / Treasury Manager; Branch / Regional Manager as Banking Domain Expert. 
###
Your goal is to improve the following KPI:
Total Deposit Balance by Geography; Concentration Risk.

### Task
Provide actionable hard difficulty questions to achieve this goal.

#### hard difficulty questions must :
- Require multi-step analysis, segmentation, or time-based trends
- Focus on early-warning signals, concentration risk, behavioral risk, or product-level risk
- Go beyond simple counts or percentages
- Be suitable for executive risk reviews or regulatory discussions

### Table join

Fact Table, Foreign Key, Join Type, Join Table, Primary Key,Status
PUBLIC.COMMENT,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.TRACKING, ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.NOTE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.SHARE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOOKUP,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOAN,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.CARD,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.MEMBER,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept


Here are some example questions:
.

### Output Rules (MANDATORY)
- Output JSON only
- Do NOT include explanations, markdown, or extra text
- Each question must be concise, specific, and clearly tied to the bank domain and the KPI

### Output Schema
{{
  ""questions"": [
    ""string"",
    ""string"",
    ...
  ]
}}

Generate 10 questions directly in JSON format:"
30,Product Manager; Member Analytics Lead,Early Closure Rate; Account Churn (≤90 days),hard,"You are a Product Manager; Member Analytics Lead as Banking Domain Expert. 
###
Your goal is to improve the following KPI:
Early Closure Rate; Account Churn (≤90 days).

### Task
Provide actionable hard difficulty questions to achieve this goal.

#### hard difficulty questions must :
- Require multi-step analysis, segmentation, or time-based trends
- Focus on early-warning signals, concentration risk, behavioral risk, or product-level risk
- Go beyond simple counts or percentages
- Be suitable for executive risk reviews or regulatory discussions

### Table join

Fact Table, Foreign Key, Join Type, Join Table, Primary Key,Status
PUBLIC.COMMENT,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.TRACKING, ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.NOTE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.SHARE,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOOKUP,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.LOAN,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.CARD,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept
PUBLIC.MEMBER,	ACCOUNT_NUMBER,	LEFT,	PUBLIC.ACCOUNT,	ACCOUNT_NUMBER,	Accept


Here are some example questions:
.

### Output Rules (MANDATORY)
- Output JSON only
- Do NOT include explanations, markdown, or extra text
- Each question must be concise, specific, and clearly tied to the bank domain and the KPI

### Output Schema
{{
  ""questions"": [
    ""string"",
    ""string"",
    ...
  ]
}}

Generate 10 questions directly in JSON format:"
